,nnzs_1,true_1,nnzs_2,true_2,nnzs_3,true_3,,,,,,,,,,
0,0,0,0,0,36,0,,,,,,,,,,
1,1,1,9356,1,7888,1,,,,,,,,,,
2,1,1,5294,1,718,1,,,,,,ACC,SEN,SPE,PPV,NPV
3,0,0,0,0,0,0,,,,,Model 1,88.30%,87.38%,88.98%,85.58%,90.40%
4,1,1,7398,1,8661,1,,,,,Model 2,92.80%,92.05%,93.35%,91.20%,94.01%
5,1,1,5745,1,7824,1,,,,,Model 3,89.50%,89.01%,89.86%,86.78%,91.62%
6,0,0,0,0,0,0,,,,,,,,,,
7,0,0,0,0,0,0,,,,,,,,,,
8,0,0,0,0,106,0,,,,,,,,,,
9,0,0,0,0,0,0,,,,,,,,,,
10,1,1,1767,1,3074,1,,,,,,,,,,
11,0,0,0,0,0,0,,,,,,,,,,
12,0,0,0,0,0,0,,,,,,,,,,
13,1,1,918,1,516,1,,,,,,,,,,
14,1,1,7746,1,5242,1,,,,,,,,,,
15,0,0,0,0,0,0,,,,,,,,,,
16,0,0,0,0,0,0,,,,,,,,,,
17,1,1,7251,1,7882,1,,,,,,,,,,
18,0,0,0,0,0,0,,,,,,,,,,
19,1,1,4111,1,3889,1,,,,,,,,,,
20,1,1,3845,1,5868,1,,,,,,,,,,
21,0,0,0,0,0,0,,,,,,,,,,
22,0,0,0,0,0,0,,,,,,,,,,
23,0,1,0,1,0,1,,,,,,,,,,
24,1,1,6088,1,6999,1,,,,,,,,,,
25,0,0,0,0,0,0,,,,,,,,,,
26,0,0,0,0,0,0,,,,,,,,,,
27,0,0,0,0,0,0,,,,,,,,,,
28,0,1,218,1,213,1,,,,,,,,,,
29,0,0,0,0,0,0,,,,,,,,,,
30,1,1,2936,1,3754,1,,,,,,,,,,
31,0,0,0,0,0,0,,,,,,,,,,
32,1,1,5427,1,5287,1,,,,,,,,,,
33,0,0,0,0,0,0,,,,,,,,,,
34,1,1,8434,1,7297,1,,,,,,,,,,
35,0,0,0,0,0,0,,,,,,,,,,
36,1,1,2032,1,2213,1,,,,,,,,,,
37,0,0,0,0,0,0,,,,,,,,,,
38,1,1,6318,1,3450,1,,,,,,,,,,
39,0,0,0,0,0,0,,,,,,,,,,
40,1,1,2421,1,2146,1,,,,,,,,,,
41,1,1,39,1,131,1,,,,,,,,,,
42,1,1,8622,1,7341,1,,,,,,,,,,
43,1,1,1031,1,6143,1,,,,,,,,,,
44,0,0,0,0,0,0,,,,,,,,,,
45,0,0,173,0,9,0,,,,,,,,,,
46,1,1,10864,1,9227,1,,,,,,,,,,
47,0,1,20,1,31,1,,,,,,,,,,
48,0,0,0,0,0,0,,,,,,,,,,
49,0,0,0,0,0,0,,,,,,,,,,
50,0,0,0,0,0,0,,,,,,,,,,
51,1,1,7440,1,6082,1,,,,,,,,,,
52,1,0,0,0,445,0,,,,,,,,,,
53,1,1,2128,1,2825,1,,,,,,,,,,
54,1,1,13,1,513,1,,,,,,,,,,
55,0,0,0,0,0,0,,,,,,,,,,
56,1,1,8377,1,8943,1,,,,,,,,,,
57,1,1,2486,1,1081,1,,,,,,,,,,
58,1,1,4705,1,1742,1,,,,,,,,,,
59,0,1,24,1,0,1,,,,,,,,,,
60,0,0,291,0,21,0,,,,,,,,,,
61,0,0,0,0,0,0,,,,,,,,,,
62,1,1,5000,1,5217,1,,,,,,,,,,
63,0,0,0,0,0,0,,,,,,,,,,
64,1,1,2645,1,3725,1,,,,,,,,,,
65,1,1,3744,1,121,1,,,,,,,,,,
66,0,0,0,0,0,0,,,,,,,,,,
67,1,1,6574,1,1607,1,,,,,,,,,,
68,0,0,0,0,0,0,,,,,,,,,,
69,1,0,2849,0,4018,0,,,,,,,,,,
70,0,0,0,0,0,0,,,,,,,,,,
71,1,1,7431,1,8790,1,,,,,,,,,,
72,0,0,0,0,0,0,,,,,,,,,,
73,1,1,1908,1,2444,1,,,,,,,,,,
74,0,0,0,0,0,0,,,,,,,,,,
75,0,0,0,0,0,0,,,,,,,,,,
76,0,0,0,0,0,0,,,,,,,,,,
77,1,1,7938,1,6309,1,,,,,,,,,,
78,1,1,7673,1,6048,1,,,,,,,,,,
79,0,0,0,0,0,0,,,,,,,,,,
80,0,0,0,0,74,0,,,,,,,,,,
81,0,0,0,0,0,0,,,,,,,,,,
82,1,1,7485,1,4066,1,,,,,,,,,,
83,1,1,5714,1,6178,1,,,,,,,,,,
84,0,0,0,0,0,0,,,,,,,,,,
85,1,0,201,0,568,0,,,,,,,,,,
